TYPE,OPERATOR / AIRLINES,CATEGORY,PARKING STAND
CT 560,PREMI,CHARTER,B3
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
EMB 135,IAT,CHARTER,B7
KING AIR,TRANSWISATA,CHARTER,B5
GLEX,AFM,CHARTER,B9
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,CHARTER,B3
B 734,B. B. N.,cargo,B13
C 172,GENESA,CHARTER,SA16
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
CT 680,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B2
B 733,TRIGANA,cargo,B10
A 320,CITILINK,Komersial,B1
G V,TRAVIRA,CHARTER,B7
B 733,TRI MG,cargo,B12
B 733,TRIGANA,cargo,B13
A 320,CITILINK,Komersial,B2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,GAPURA,CHARTER,BASE OPS
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
CT 680,JIP,CHARTER,NSA10
CT 560,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,B1
A 320,GAPURA,CHARTER,SA04
EMB 135,AFM,CHARTER,B4
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,IAT,CHARTER,B4
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B2
B 733,TRI MG,cargo,SA02
B 733,TRIGANA,cargo,B12
B 734,B. B. N.,cargo,B13
G V,KARISMA,CHARTER,B4
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
KING AIR,TRANSWISATA,CHARTER,B1
B 733,AIRNESIA,cargo,B11
G V,TRAVIRA,CHARTER,B8
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
ATR 72,PELITA,CHARTER,B5
LJ 60,AMM,CHARTER,B4
B 734,B. B. N.,cargo,SA13
B 733,TRIGANA,cargo,B11
ATR 72,CITILINK,Komersial,B3
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,cargo,B12
ATR 72,PELITA,CHARTER,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
LJ 60,B. G. S.,CHARTER,NSA12
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,cargo,B8
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,SA14
EMB 135,IAT,CHARTER,B5
CL 850,JETSET,CHARTER,B4
B 733,TRI MG,cargo,B13
A 320,BATIK AIR,Komersial,SA02
CL 850,JETSET,CHARTER,SA16
CT 680,JIP,CHARTER,B4
HK 850,,,B6
L 1000,PREMI,CHARTER,B9
G VI,PREMI,CHARTER,RE01
LJ 60,B. G. S.,CHARTER,NSA11
G V,PREMI,CHARTER,RE02
B 735,TNI AU,Militer,BASE OPS
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A3
B 733,TRI MG,cargo,B13
B 733,TRIGANA,cargo,B11
G V,PREMI,CHARTER,B3
G VI,PREMI,CHARTER,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,CHARTER,B4
AVANTI,SUSI AIR,Komersial,B8
G 500,KARISMA,CHARTER,B7
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
EMB 135,,,B6
CL 850,JETSET,CHARTER,B3
A 320,CITILINK,Komersial,A3
B 733,TRIGANA,cargo,B13
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B11
A 320,CITILINK,Komersial,B1
B 733,AIRNESIA,cargo,B12
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B4
EMB 135,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
DHC 6,AIRFAST,CHARTER,SA02
DHC 6,AIRFAST,CHARTER,SA03
ATR 72,CITILINK,Komersial,B2
EMB 135,KARISMA,CHARTER,SA19
A 320,BATIK AIR,Komersial,B1
LJ 60,BGS,CHARTER,B4
A 320,BATIK AIR,Komersial,B8
B 733,TRI MG,cargo,B10
AVANTI,SUSI AIR,Komersial,B6
A 320,CITILINK,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B11
LJ 60,AMM,CHARTER,NSA10
AVANTI,SUSI AIR,Komersial,NSA11
PH 300,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,A2
B 734,B. B. N.,cargo,B13
ATR 72,PELITA,CHARTER,A3
B 738,GARUDA,Komersial,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
B 733,TRI MG,cargo,SA16
G VI,PREMI,CHARTER,B3
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B9
B 738,GARUDA,Komersial,B6
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B8
BBJ,JIP,CHARTER,B4
EMB 135,PTN,CHARTER,B5
B 733,TRI MG,cargo,B12
A 320,BATIK AIR,Komersial,SA13
B 733,AIRNESIA,cargo,B7
A 320,CITILINK,Komersial,B1
EMB 135,IAT,CHARTER,B3
A 320,BATIK AIR,Komersial,SA14
BBJ,JIP,CHARTER,SA16
A 320,BATIK AIR,Komersial,B10
G IV,JETSET,CHARTER,B4
G IV,JETSET,CHARTER,SA21
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B12
EMB 135,IAT,CHARTER,B5
A 320,BATIK AIR,Komersial,A3
G VI,PREMI,CHARTER,B3
EMB 135,IAT,CHARTER,B4
G VI,KARISMA,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B13
G V,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,cargo,B12
CL 850,JETSET,CHARTER,B7
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
EMB 135,KARISMA,CHARTER,B4
A 320,CITILINK,Komersial,B2
G V,KARISMA,CHARTER,SA19
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
C 208,PTN,CHARTER,B7
B 734,B. B. N.,cargo,B11
B 733,TRI MG,cargo,B12
CT 750,BIOMANTARA,CHARTER,B4
A 320,GAPURA,CHARTER,BASEOPS
A 320,BATIK AIR,Komersial,B10
G VI,PREMI,CHARTER,B3
B 733,TRIGANA,cargo,B10
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
EMB 135,PREMI,CHARTER,B7
CT 750,,,A2
B 733,AIRNESIA,cargo,B9
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
CL 850,PREMI,CHARTER,B3
CT 750,BIOMANTARA,CHARTER,NSA09
ATR 72,CITILINK,Komersial,B5
EMB 135,PREMI,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B10
DHC-6,,,SA08
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
G VI,KARISMA,CHARTER,B5
CT 680,JIP,CHARTER,B3
CL 850,JETSET,CHARTER,B6
B 734,B. B. N.,cargo,SA04
PH 300,PURAWISATA,CHARTER,B4
PH 300,PREMI,CHARTER,B2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
B 735,TNI AU,Militer,BASEOPS
ATR 72,CITILINK,Komersial,A1
CL 850,JETSET,CHARTER,SA08
A 320,BATIK AIR,Komersial,B1
BBJ,JIP,CHARTER,B13
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
ATR 72,PELITA,CHARTER,A2
B 733,AIRNESIA,cargo,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
BBJ,JIP,CHARTER,BASEOPS
G V,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B10
ATR 72,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,A1
EMB 135,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,SA13
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,SA14
EMB 135,AFM,CHARTER,B3
G IV,JETSET,CHARTER,B7
B 733,AIRNESIA,cargo,B13
A 320,BATIK AIR,Komersial,B6
BE 1900,POLICE,Militer,B5
B 733,TRI MG,cargo,B11
B 733,TRIGANA,cargo,B12
B 733,TRIGANA,cargo,B10
A 320,BATIK AIR,Komersial,B7
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B5
G V,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B6
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,SA20
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,cargo,B13
EMB 135,IAT,CHARTER,B5
B 733,AIRNESIA,cargo,B12
ATR 72,CITILINK,Komersial,A3
CT 750,BIOMANTARA,CHARTER,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B12
BE 1900,POLICE,Militer,B5
A 320,CITILINK,Komersial,B1
CL 850,,,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
FAL 7X,JAS,CHARTER,B5
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
ATR 72,PELITA,CHARTER,A2
B 733,AIRNESIA,cargo,B12
FAL 7X,JAS,CHARTER,SA12
B 738,GARUDA,Komersial,B2
EMB 135,PREMI,CHARTER,B5
B 733,TRIGANA,cargo,B11
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B3
B 733,TRIGANA,cargo,B10
CL 850,PREMI,CHARTER,SA19
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,SA14
G 500,KARISMA,CHARTER,B7
G VI,PREMI,CHARTER,B6
B 733,TRI MG,cargo,B13
CT 680,JIP,CHARTER,B3
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,A3
HK 900,,,B10
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AW 169,KARISMA,CHARTER,B7
HK 900,,,B4
B 733,TRIGANA,cargo,B13
B 733,TRIGANA,cargo,B11
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,A3
EMB 135,,,B4
A 320,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
PH 300,PURAWISATA,CHARTER,B6
AVANTI,SUSI AIR,Komersial,NSA10
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B13
C 208,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B12
G VI,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,B1
GLEX,,,B10
A 320,BATIK AIR,Komersial,B9
B 737,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
GLEX,AFM,CHARTER,SA14
GLEX,,,B3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B11
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B3
ATR 72,PELITA,CHARTER,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
HK 900,KARISMA,CHARTER,B4
B 733,AIRNESIA,cargo,B12
G IV,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,B8
HK 900,KARISMA,CHARTER,NSA11
B 733,TRIGANA,cargo,B11
B 733,TRIGANA,cargo,B10
CL 850,JETSET,CHARTER,B4
ATR 72,PELITA,CHARTER,SA09
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B7
GLEX,PTN,CHARTER,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
G IV,AFM,CHARTER,SA11
PH 300,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,A3
GLEX,PTN,CHARTER,SA16
G IV,JETSET,CHARTER,B4
A 320,BATIK AIR,Komersial,SA17
A 320,BATIK AIR,Komersial,SA20
B 733,AIRNESIA,cargo,B10
B 733,TRIGANA,cargo,B11
ATR 72,CITILINK,Komersial,A1
EMB 135,KARISMA,CHARTER,B4
EMB 135,PTN,CHARTER,B3
ATR 72,CITILINK,Komersial,SA17
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B12
ATR 72,CITILINK,Komersial,B5
G VI,PREMI,CHARTER,B3
B 733,TRI MG,cargo,B13
CT 525,PREMI,CHARTER,B6
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B11
B 733,TRI MG,cargo,SA05
HK 800,AFM,CHARTER,B5
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,PREMI,CHARTER,B6
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,cargo,B13
ATR 72,CITILINK,Komersial,B7
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B6
G 7500,PREMI,CHARTER,B3
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B4
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B10
EMB 135,IAT,CHARTER,B11
EMB 135,PREMI,CHARTER,SA17
G VI,KARISMA,CHARTER,B12
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B8
G VI,PREMI,CHARTER,B3
G VI,KARISMA,CHARTER,SA18
A 320,BATIK AIR,Komersial,B6
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
EC 135,DEPHUB,CHARTER,B5
B 733,TRIGANA,cargo,B13
ATR 72,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,cargo,B11
B 733,AIRNESIA,cargo,B10
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
CT 680,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
B 733,TRI MG,cargo,B12
B 733,TRIGANA,cargo,B13
CT 680,JIP,CHARTER,NSA07
ATR 72,CITILINK,Komersial,B5
A 320,CITILINK,Komersial,A3
ATR 72,PELITA,CHARTER,A2
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,SA05
A 320,BATIK AIR,Komersial,SA08
BBJ,JIP,CHARTER,B4
CT 680,JIP,CHARTER,BASE OPS
B 733,TRI MG,cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
G IV,JETSET,CHARTER,B6
EMB 135,IAT,CHARTER,B3
C 208,SUSI AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,A1
KING AIR,PTN,CHARTER,B1
EMB 135,PTN,CHARTER,B4
A 320,CITILINK,Komersial,A3
GLEX,PREMI,CHARTER,SA05
A 320,BATIK AIR,Komersial,A2
B 733,TRI MG,cargo,B12
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B10
B 733,TRIGANA,cargo,B11
AVANTI,SUSI AIR,Komersial,A0
G 500,KARISMA,CHARTER,B4
G 7500,PREMI,CHARTER,B5
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,CHARTER,B8
EMB 135,KARISMA,CHARTER,B6
B 733,AIRNESIA,cargo,B13
AW 169,KARISMA,CHARTER,WR01
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B9
ATR 72,TAS,CHARTER,RE01
CT 680,JIP,CHARTER,BASE OPS
EMB 135,PTN,CHARTER,RE02
EMB 135,KARISMA,CHARTER,RE03
A 320,BATIK AIR,Komersial,A3
CT 680,JIP,CHARTER,B4
A 320,CITILINK,Komersial,B2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,CHARTER,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
GLEX,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A3
GLEX,BIOMANTARA,CHARTER,B4
A 320,BATIK AIR,Komersial,B9
B 733,TRIGANA,cargo,B13
KING AIR,KARISMA,CHARTER,B7
A 320,CITILINK,Komersial,B1
G 500,KARISMA,CHARTER,B5
CT 680,JIP,CHARTER,B3
G IV,JETSET,CHARTER,B6
EMB 135,IAT,CHARTER,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,cargo,B11
G IV,JETSET,CHARTER,RE04
B 733,TRIGANA,cargo,B7
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,cargo,B6
KING AIR,KARISMA,CHARTER,NSA10
ATR 72,CITILINK,Komersial,RE05
GLEX,BIOMANTARA,CHARTER,RE06
CT 680,JIP,CHARTER,NSA11
G VI,AFM,CHARTER,B4
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B10
A 320,CITILINK,Komersial,B3
G VI,AFM,CHARTER,RW01
B 733,AIRNESIA,cargo,B13
BBJ 2,PTN,CHARTER,B7
A 320,BATIK AIR,Komersial,SA09
B 733,TRI MG,cargo,B12
BBJ 2,PTN,CHARTER,BASEOPS
A 320,BATIK AIR,Komersial,A2
KING AIR,KARISMA,CHARTER,B8
B 733,TRIGANA,cargo,B12
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 340,GAPURA,CHARTER,B5
A 340,GAPURA,CHARTER,B6
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B9
A 340,GAPURA,CHARTER,SA13
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,A2
B 733,TRI MG,cargo,B12
EMB 135,KARISMA,CHARTER,SA14
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
BBJ,JIP,CHARTER,B4
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,A3
G VI,KARISMA,CHARTER,B3
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B6
BBJ,JIP,CHARTER,SA17
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
G IV,JETSET,CHARTER,B4
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,CHARTER,B7
G V,AFM,CHARTER,B3
ATR 72,TRAVIRA,CHARTER,B8
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
BBJ 2,PTN,CHARTER,BASEOPS
B 738,GARUDA,Komersial,B2
ATR 72,CITILINK,Komersial,B1
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B5
BBJ 2,PTN,CHARTER,B9
G V,AFM,CHARTER,RE03
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,B9
BBJ 2,PTN,CHARTER,SA07
A 330,GAPURA,CHARTER,BASEOPS
B 738,GARUDA,Komersial,B4
A 320,BATIK AIR,Komersial,B7
B 733,TRIGANA,cargo,B9
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B1
G IV,JETSET,CHARTER,B5
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,CHARTER,B3
G IV,JETSET,CHARTER,RW02
A 330,GAPURA,CHARTER,SA15
CT 680,JIP,CHARTER,NSA10
G V,AFM,CHARTER,B5
B 733,AIRNESIA,cargo,B11
B 733,TRI MG,cargo,B12
EMB 135,PTN,CHARTER,B9
G IV,JETSET,CHARTER,B3
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A0
EMB 135,IAT,CHARTER,B9
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
ATR 72,TRAVIRA,CHARTER,B2
B 733,TRIGANA,cargo,B12
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,B3
A 320,CITILINK,Komersial,B4
A 320,CITILINK,Komersial,B1
G 500,KARISMA,CHARTER,B6
A 320,BATIK AIR,Komersial,A2
B 738,TNI AU,Militer,BASEOPS
A 320,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
B 738,GARUDA,Komersial,B5
AVANTI,GAPURA,CHARTER,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
B 733,AIRNESIA,cargo,B11
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B8
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B2
AVANTI,GAPURA,CHARTER,NSA11
GLEX,PTN,CHARTER,B3
EMB 135,IAT,CHARTER,B4
A 320,BATIK AIR,Komersial,B1
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,cargo,B12
B 733,TRIGANA,cargo,B13
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B7
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A2
B 733,TRIGANA,cargo,B11
A 320,BATIK AIR,Komersial,B1
G 500,KARISMA,CHARTER,B4
A 320,BATIK AIR,Komersial,B6
ATR 72,TRAVIRA,CHARTER,A3
A 320,BATIK AIR,Komersial,B2
ATR 72,PELITA,CHARTER,A3
A 320,BATIK AIR,Komersial,B8
B 733,AIRNESIA,cargo,B11
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
CT 680,JIP,CHARTER,B4
B 733,TRIGANA,cargo,B12
GLEX,PREMI,CHARTER,B3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,cargo,B13
ATR 72,PELITA,CHARTER,RE03
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A3
G IV,JETSET,CHARTER,B3
G IV,JETSET,CHARTER,SA11
B 733,AIRNESIA,cargo,B10
ATR 72,TRAVIRA,CHARTER,B6
B 733,TRIGANA,cargo,B11
B 733,TRI MG,cargo,B12
PH 300,PURAWISATA,CHARTER,B13
PH 300,PREMI,CHARTER,B5
A 320,BATIK AIR,Komersial,B3
A 330,GAPURA,CHARTER,BASE OPS
B 733,TRIGANA,cargo,B9
B 733,TRIGANA,cargo,B12
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,A1
B 733,TRI MG,cargo,B13
B 733,TRIGANA,cargo,B12
BBJ,JIP,CHARTER,B2
G IV,JETSET,CHARTER,B8
ATR 72,CITILINK,Komersial,RE04
A 320,BATIK AIR,Komersial,A2
G VI,,,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 340,GAPURA,CHARTER,B5
A 340,GAPURA,CHARTER,B6
A 320,BATIK AIR,Komersial,A1
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,A2
