aircraft_type,operator_airline,category,parking_stand,source
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,A1,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B9,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B7,DATASET AMC 2.csv
DASH 8,KARISMA,CHARTER,B8,DATASET AMC 2.csv
G V,AFM,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B12,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
B 738,POLICE,CHARTER,B5,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B3,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
DASH 8,KARISMA,CHARTER,A1,DATASET AMC 2.csv
EMB 135,IAT,CHARTER,B5,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B9,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B11,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
ATR 42,IAT,CHARTER,B5,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
RJ 85,SETNEG,CHARTER,B5,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,B3,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
HK 800,AFM,CHARTER,B6,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B5,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B4,DATASET AMC 2.csv
G IV,JIP,CHARTER,A2,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,B5,DATASET AMC 2.csv
DASH 8,KARISMA,CHARTER,B10,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
C 172,PREMI,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
G 500,JIP,CHARTER,B3,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
KING AIR,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
CT 700,KARISMA,CHARTER,B4,DATASET AMC 2.csv
CT 680,JIP,CHARTER,B5,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B6,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B11,DATASET AMC 2.csv
G 7500,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B10,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
HK 800,AFM,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
KING AIR,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
EMB 135,BGS,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B9,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B10,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A2,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
KING AIR,AFM,CHARTER,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
GLEX,KARISMA,CHARTER,B5,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
KING AIR,TRAVIRA,CHARTER,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
EMB 135,BGS,CHARTER,B5,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B2,DATASET AMC 2.csv
B 733,TRI MG,cargo,B13,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,A2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B9,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,B4,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B5,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,A1,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G 500,JIP,CHARTER,B5,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A2,DATASET AMC 2.csv
EMB 135,AMM,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B13,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC 2.csv
RJ 85,SETNEG,CHARTER,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
DO 328,JAS,CHARTER,B11,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A2,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
A 320,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
BBJ,JIP,CHARTER,A2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
BBJ 2,PTN,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B2,DATASET AMC 2.csv
GLEX,PTN,CHARTER,A1,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,A1,DATASET AMC 2.csv
EMB 135,PREMI,CHARTER,A1,DATASET AMC 2.csv
BBJ,JIP,CHARTER,A2,DATASET AMC 2.csv
PH 300,PURAWISATA,CHARTER,A2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B1,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,B2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B9,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B10,DATASET AMC 2.csv
BBJ 2,PTN,CHARTER,B11,DATASET AMC 2.csv
B 733,TRI MG,cargo,B12,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B4,DATASET AMC 2.csv
DO 328,JAS,CHARTER,B9,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B1,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B12,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B8,DATASET AMC 2.csv
G VI,KARISMA,CHARTER,A1,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
G V,AFM,CHARTER,B5,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B6,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
G IV,AFM,CHARTER,B4,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B4,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A3,DATASET AMC 2.csv
DO 146,PT JAS,CHARTER,B7,DATASET AMC 2.csv
G IV,PTN,CHARTER,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,B3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B6,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
G 500,JIP,CHARTER,B5,DATASET AMC 2.csv
G IV,JIP,CHARTER,B4,DATASET AMC 2.csv
GLEX,AFM,CHARTER,B5,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G IV,JIP,CHARTER,A2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A3,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
LJ 55,B. G. S.,CHARTER,B4,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B3,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B4,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
AW 169,KARISMA,CHARTER,B6,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B13,DATASET AMC 2.csv
AW 169,KARISMA,CHARTER,B5,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
AVANTI,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
G IV,JETSET,CHARTER,B5,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B6,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
LJ 55,AMM,CHARTER,B9,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B4,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
B 733,AIRNESIA,cargo,B10,DATASET AMC 2.csv
GLEX,PTN,CHARTER,B3,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
G 500,JIP,CHARTER,B4,DATASET AMC 2.csv
EMB 135,KARISMA,CHARTER,B5,DATASET AMC 2.csv
GV,BIOMANTARA,CHARTER,B5,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
ATR 72,TAS,CHARTER,A1,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B3,DATASET AMC 2.csv
G IV,JIP,CHARTER,B5,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B13,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A3,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B4,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,B4,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B4,DATASET AMC 2.csv
G IV,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
B 733,TRI MG,cargo,B10,DATASET AMC 2.csv
CT 700,B.G.S,CHARTER,B6,DATASET AMC 2.csv
EMB 135,PTN,CHARTER,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
DO 328,JAS,CHARTER,B10,DATASET AMC 2.csv
PH 300,PREMI,CHARTER,B3,DATASET AMC 2.csv
CT 680,PREMI,CHARTER,B7,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B1,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,B4,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B13,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
HK 900,KARISMA,CHARTER,B5,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B3,DATASET AMC 2.csv
C 208,SUSI AIR,Komersial,A3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B6,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B9,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,B2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
L 1000,PREMI,CHARTER,A1,DATASET AMC 2.csv
GLEX,BIOMANTARA,CHARTER,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B2,DATASET AMC 2.csv
G IV,TRAVIRA,CHARTER,B7,DATASET AMC 2.csv
BBJ,JIP,CHARTER,B4,DATASET AMC 2.csv
CL 850,JETSET,CHARTER,B6,DATASET AMC 2.csv
B 733,TRIGANA,cargo,B10,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,A3,DATASET AMC 2.csv
ATR 72,CITILINK,Komersial,A2,DATASET AMC 2.csv
ATR 72,FLY JAYA,Komersial,B3,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B7,DATASET AMC 2.csv
ATR 72,PELITA,Komersial,A3,DATASET AMC 2.csv
B 733,JAYAWIJAYA,cargo,B12,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B2,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B5,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
LJ 55,B. G. S.,CHARTER,B4,DATASET AMC 2.csv
CL 850,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 735,CITILINK,Komersial,B12,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
CT 700,BGS,CHARTER,B4,DATASET AMC 2.csv
A 320,CITILINK,Komersial,B7,DATASET AMC 2.csv
B 734,B. B. N.,CHARTER,B11,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B1,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B9,DATASET AMC 2.csv
GLEX,PREMI,CHARTER,B3,DATASET AMC 2.csv
B 738,GARUDA,Komersial,B2,DATASET AMC 2.csv
A 320,BATIK AIR,Komersial,B8,DATASET AMC 2.csv
G VI,PREMI,CHARTER,B3,DATASET AMC 2.csv
HK 800,JETSET,CHARTER,B4,DATASET AMC 2.csv
