aircraft_type,operator_airline,category,parking_stand
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,B5
CT 680,JIP,Charter,B4
G VII,TRAVIRA,Charter,B9
GLEX,AFM,Charter,B3
A 320,BATIK AIR,Komersial,B10
B 735,CITILINK,Komersial,B12
A 320,CITILINK,Komersial,B1
G VI,KARISMA,Charter,B5
ATR 72,TAS,Charter,A1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,CITILINK,Komersial,A2
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B7
G V,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
G VI,AFM,Charter,B4
B 734,B. B. N.,Charter,B12
B 733,TRIGANA,Cargo,B13
B 733,AIRNESIA,Cargo,B11
B 733,TRIGANA,Cargo,B9
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B5
B 733,JAYAWIJAYA,Cargo,B11
ATR 72,PELITA,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRI MG,Cargo,B9
AVANTI,SUSI AIR,Komersial,A0
CL 605,BIOMANTARA,Charter,B8
A 320,BATIK AIR,Komersial,B1
CL 850,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A1
CT 680,JIP,Charter,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A3
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
ATR 42,IAT,Charter,B6
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,B1
G VI,KARISMA,Charter,B4
B 733,AIRNESIA,Cargo,B13
G IV,JETSET,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B8
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
G VI,AFM,Charter,B7
GLEX,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B9
ATR 72,CITILINK,Komersial,A2
A 320,CITILINK,Komersial,B3
ATR 42,IAT,Charter,B4
A 320,BATIK AIR,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B6
B 733,JAYAWIJAYA,Cargo,B11
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B12
G VI,AFM,Charter,B5
GLEX,PREMI,Charter,B3
B 738,GARUDA,Komersial,B2
EMB 135,B. G. S.,Charter,B3
GLEX,PTN,Charter,B6
G IV,JIP,Charter,B5
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,Charter,B6
A 320,BATIK AIR,Komersial,B4
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
EMB 135,KARISMA,Charter,B5
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B2
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A1
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B2
BBJ 2,PTN,Charter,B8
A 320,BATIK AIR,Komersial,A1
GLEX,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
EMB 135,KARISMA,Charter,B3
B 733,TRI MG,Cargo,B13
G IV,JETSET,Charter,B6
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A1
G V,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
GLEX,AFM,Charter,B10
B 733,TRIGANA,Cargo,B12
ATR 72,FLY JAYA,Komersial,B3
LJ 55,AMM,Charter,B7
EMB 135,AMM,Charter,B6
C 208,SUSI AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B13
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
BBJ,JIP,Charter,B3
B 738,GARUDA,Komersial,B2
C 208,SUSI AIR,Komersial,B1
A 320,CITILINK,Komersial,B1
ATR 72,CITILINK,Komersial,A1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B4
GLEX,PTN,Charter,B5
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A2
A 320,BATIK AIR,Komersial,B1
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,B8
EMB 135,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B10
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,A3
B 733,AIRNESIA,Cargo,B11
B 738,GARUDA,Komersial,B2
LJ 55,B.G.S,Charter,B6
B 733,JAYAWIJAYA,Cargo,B13
B 733,TRI MG,Cargo,B12
ATR 42,IAT,Charter,B3
A 320,BATIK AIR,Komersial,B4
B 733,TRIGANA,Cargo,B12
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B3
ATR 72,CITILINK,Komersial,A3
HK 850,KARISMA,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 737,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B6
B 733,AIRNESIA,Cargo,B11
ATR 72,FLY JAYA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B5
B 733,TRIGANA,Cargo,B13
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
G VI,KARISMA,Charter,B4
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B5
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A3
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
GLEX,AFM,Charter,B6
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,B4
B 733,AIRNESIA,Cargo,B11
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,B3
B 733,TRI MG,Cargo,B12
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A2
ATR 72,TAS,Charter,B3
A 320,BATIK AIR,Komersial,B7
B 735,CITILINK,Komersial,B10
G IV,JIP,Charter,B4
B 733,TRI MG,Cargo,B11
B 733,AIRNESIA,Cargo,B12
A 320,BATIK AIR,Komersial,B8
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B5
GLEX,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B2
B 734,B. B. N.,Charter,B13
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A3
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,B1
EMB 135,PTN,Charter,B6
B 733,TRIGANA,Cargo,B9
A 320,BATIK AIR,Komersial,A1
EMB 135,PTN,Charter,B5
ATR 72,CITILINK,Komersial,B6
G VI,BIOMANTARA,Charter,B7
G IV,AFM,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
C 208,SUSI AIR,Komersial,A0
BBJ 2,PTN,Charter,B10
B 733,TRI MG,Cargo,B13
G V,KARISMA,Charter,B3
HK 900,KARISMA,Charter,B2
B 738,GARUDA,Komersial,B1
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
CL 850,JETSET,Charter,B3
B 733,JAYAWIJAYA,Cargo,B11
GLEX,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,A1
B 738,POLICE,Charter,B5
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
B 733,AIRNESIA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
HK 800,JETSET,Charter,B4
ATR 72,PELITA,Komersial,A1
ATR 72,TAS,Charter,A2
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B10
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,B7
A 320,CITILINK,Komersial,A2
ATR 42,IAT,Charter,B1
G IV,AFM,Charter,B5
B 738,GARUDA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
B 733,AIRNESIA,Cargo,B11
B 733,JAYAWIJAYA,Cargo,B8
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B9
EMB 135,AMM,Charter,B4
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
G IV,nan,Charter,B3
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B5
B 733,TRIGANA,Cargo,B11
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,A2
PH 300,PURAWISATA,Charter,B4
A 320,BATIK AIR,Komersial,A1
G IV,JIP,Charter,B5
B 735,CITILINK,Komersial,B10
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
B 733,AIRNESIA,Cargo,B12
GLEX,BIOMANTARA,Charter,B3
G IV,AFM,Charter,B5
HK 850,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,B1
BBJ 2,PTN,Charter,B8
A 320,BATIK AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A1
B 733,JAYAWIJAYA,Cargo,B9
A 320,BATIK AIR,Komersial,B6
C 208,SUSI AIR,Komersial,A0
GLEX,PREMI,Charter,B3
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
EMB 135,IAT,Charter,B4
G IV,JETSET,Charter,B7
ATR 72,CITILINK,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,A1
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
HK 850,KARISMA,Charter,B5
CL 850,JETSET,Charter,B4
PH 300,PURAWISATA,Charter,B9
G IV,AFM,Charter,B9
EMB 135,KARISMA,Charter,B8
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A2
ATR 72,CITILINK,Komersial,B6
B 735,CITILINK,Komersial,B12
B 738,GARUDA,Komersial,B2
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,B1
G IV,JETSET,Charter,B5
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B11
B 733,AIRNESIA,Cargo,B10
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
ATR 72,CITILINK,Komersial,B2
G VI,KARISMA,Charter,B4
L 1000,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,Charter,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,A3
B 733,TRIGANA,Cargo,B12
B 735,CITILINK,Komersial,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,Charter,B3
ATR 72,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
ATR 72,PELITA,Komersial,A1
G VI,BIOMANTARA,Charter,B7
B 733,JAYAWIJAYA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
EMB 135,B.G.S,Charter,B4
A 320,BATIK AIR,Komersial,A1
G IV,JIP,Charter,B3
HK 850,KARISMA,Charter,B5
A 320,CITILINK,Komersial,A2
ATR 72,CITILINK,Komersial,B6
GLEX,BIOMANTARA,Charter,B3
B 738,POLICE,Charter,B5
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
EMB 135,IAT,Charter,B6
G IV,JETSET,Charter,B5
ATR 72,CITILINK,Komersial,B10
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
BBJ,PTN,Charter,B6
B 734,B. B. N.,Charter,B11
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B3
ATR 72,TAS,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 738,GARUDA,Komersial,B2
B 733,TRI MG,Cargo,B11
G 500,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B3
C 208,SUSI AIR,Komersial,A0
B 733,AIRNESIA,Cargo,B11
ATR 72,FLY JAYA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,B8
G IV,JIP,Charter,B3
BELL 407,AIR PASIFIC,Charter,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B11
B 735,CITILINK,Komersial,B13
G IV,PTN,Charter,B7
A 320,BATIK AIR,Komersial,A2
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,FLY JAYA,Komersial,B3
A 320,BATIK AIR,Komersial,A1
BELL 407,AIR PASIFIC,Charter,B6
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
HK 850,KARISMA,Charter,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B4
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B4
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B12
A 320,CITILINK,Komersial,B1
ATR 72,TAS,Charter,A1
B 733,AIRNESIA,Cargo,B13
A 320,BATIK AIR,Komersial,A2
EMB 135,PTN,Charter,B5
A 320,BATIK AIR,Komersial,B8
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
B 735,CITILINK,Komersial,B11
A 320,CITILINK,Komersial,B3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B10
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,B9
A 320,BATIK AIR,Komersial,A2
B 734,B. B. N.,Charter,B11
HK 850,KARISMA,Charter,B4
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A3
ATR 72,PELITA,Komersial,A1
B 735,CITILINK,Komersial,B11
CL 850,JETSET,Charter,B6
G IV,JETSET,Charter,B3
B 733,AIRNESIA,Cargo,B12
B 733,TRI MG,Cargo,B13
A 320,BATIK AIR,Komersial,A1
G VI,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B1
B 734,B. B. N.,Charter,B9
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B8
HK 800,JETSET,Charter,B4
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B5
A 320,BATIK AIR,Komersial,A3
B 733,TRI MG,Cargo,B13
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
ATR 72,KARISMA,Charter,B7
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,B3
A 320,BATIK AIR,Komersial,B1
B 733,TRIGANA,Cargo,B11
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
G 500,JIP,Charter,B6
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A3
C 208,SUSI AIR,Komersial,A0
ATR 72,FLY JAYA,Komersial,B1
ATR 42,IAT,Charter,B5
A 320,BATIK AIR,Komersial,A1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A2
C 208,AMM,Charter,B4
G 7500,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
A 320,CITILINK,Komersial,B1
ATR 72,PELITA,Komersial,A1
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
B 734,B. B. N.,Charter,B10
A 320,BATIK AIR,Komersial,B7
B 738,GARUDA,Komersial,B2
G IV,AFM,Charter,B5
EMB 135,PREMI,Charter,B3
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,Charter,B5
B 733,TRIGANA,Cargo,B9
B 733,TRI MG,Cargo,B12
A 320,BATIK AIR,Komersial,A2
G 500,JIP,Charter,B4
AVANTI,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A3
PH 300,PURAWISATA,Charter,B6
C 208,SUSI AIR,Komersial,A1
ATR 72,FLY JAYA,Komersial,B1
B 738,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B9
AW 169,KARISMA,Charter,B10
A 320,BATIK AIR,Komersial,A3
ATR 72,KARISMA,Charter,B12
G IV,JIP,Charter,B3
ATR 42,IAT,Charter,B4
CL 605,AFM,Charter,B2
B 735,CITILINK,Komersial,B11
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
B 733,TRIGANA,Cargo,B13
A 320,CITILINK,Komersial,B1
GLEX,KARISMA,Charter,B5
A 320,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,B1
B 733,TRIGANA,Cargo,B12
ATR 72,FLY JAYA,Komersial,A3
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
B 733,JAYAWIJAYA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
AVANTI,SUSI AIR,Komersial,B6
GLEX,PTN,Charter,B2
EMB 135,KARISMA,Charter,B4
G VI,KARISMA,Charter,B6
G VII,KARISMA,Charter,B7
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,A2
AVANTI,SUSI AIR,Komersial,A0
A 320,CITILINK,Komersial,B1
B 734,B. B. N.,Charter,B13
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
BBJ,JIP,Charter,B3
A 320,BATIK AIR,Komersial,A2
ATR 72,FLY JAYA,Komersial,B1
A 320,CITILINK,Komersial,B1
A 320,BATIK AIR,Komersial,A3
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
G IV,JETSET,Charter,B7
EMB 135,KARISMA,Charter,B4
BBJ,PTN,Charter,B9
A 320,BATIK AIR,Komersial,A3
A 320,CITILINK,Komersial,B1
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A2
BBJ,PTN,Charter,B9
ATR 72,PELITA,Komersial,A1
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A3
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B8
CL 850,JETSET,Charter,B7
AW 169,KARISMA,Charter,B5
B 738,POLICE,Charter,B5
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,B9
A 320,CITILINK,Komersial,A3
B 733,TRIGANA,Cargo,B13
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B6
G IV,JIP,Charter,B4
G 500,JIP,Charter,B5
B 738,GARUDA,Komersial,B2
EMB 135,KARISMA,Charter,B3
B 733,TRI MG,Cargo,B8
B 733,JAYAWIJAYA,Cargo,B11
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B1
ATR 72,FLY JAYA,Komersial,B2
C 208,SUSI AIR,Komersial,A0
B 734,B. B. N.,Charter,B10
G VII,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
AW 169,KARISMA,Charter,B7
A 320,BATIK AIR,Komersial,B8
G IV,AFM,Charter,B5
A 320,BATIK AIR,Komersial,B2
EMB 135,KARISMA,Charter,B4
G IV,JETSET,Charter,B3
ATR 72,CITILINK,Komersial,B7
B 733,TRIGANA,Cargo,B12
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A2
B 735,CITILINK,Komersial,B11
CL 850,JETSET,Charter,B8
B 733,TRIGANA,Cargo,B10
ATR 72,FLY JAYA,Komersial,A3
A 320,CITILINK,Komersial,B1
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,A2
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,A1
ATR 72,CITILINK,Komersial,A3
A 320,BATIK AIR,Komersial,B3
B 734,B. B. N.,Charter,B12
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A1
EMB 135,KARISMA,Charter,B4
A 320,BATIK AIR,Komersial,B7
ATR 42,IAT,Charter,B2
B 733,JAYAWIJAYA,Cargo,B13
B 733,AIRNESIA,Cargo,B11
GLEX,AFM,Charter,B4
KING AIR,AFM,Charter,B8
EMB 135,PREMI,Charter,B3
ATR 72,FLY JAYA,Komersial,A3
ATR 72,PELITA,Komersial,A1
A 320,CITILINK,Komersial,B2
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,A2
A 320,BATIK AIR,Komersial,B7
ATR 72,CITILINK,Komersial,A2
B 738,GARUDA,Komersial,A3
A 320,BATIK AIR,Komersial,B8
B 735,CITILINK,Komersial,B12
G VII,KARISMA,Charter,B3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B3
A 320,CITILINK,Komersial,B2
B 733,TRIGANA,Cargo,B10
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B1
A 320,BATIK AIR,Komersial,B2
B 733,TRIGANA,Cargo,B10
CL 850,JETSET,Charter,B6
G IV,JIP,Charter,B4
A 320,BATIK AIR,Komersial,B8
A 320,CITILINK,Komersial,B1
B 734,B. B. N.,Charter,B9
A 320,BATIK AIR,Komersial,B7
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,B6
A 320,BATIK AIR,Komersial,B5
B 738,GARUDA,Komersial,B2
A 320,BATIK AIR,Komersial,B8
ATR 72,TAS,Charter,B3
B 733,AIRNESIA,Cargo,B11
B 733,TRI MG,Cargo,B10
CT 680,JIP,Charter,B6
A 320,BATIK AIR,Komersial,A1
A 320,BATIK AIR,Komersial,B7
ATR 72,FLY JAYA,Komersial,B1
C 208,SUSI AIR,Komersial,A0
A 320,BATIK AIR,Komersial,B2
A 320,BATIK AIR,Komersial,A3
A 320,BATIK AIR,Komersial,A1
C 208,B.G.S,Charter,B4
A 320,BATIK AIR,Komersial,B1
B 735,CITILINK,Komersial,B12
A 320,BATIK AIR,Komersial,A3
EMB 135,KARISMA,Charter,B10
