REGISTRATION,TYPE,ON BLOCK,OFF BLOCK,PARKING STAND,FROM,TO,ARR,DEP,OPERATOR / AIRLINES,CATEGORY
PK-GQI,A 320,9:22,10:50,B4,WARR,WIPP,QG 0175,QG 0088,CITILINK,Komersial
PK-GLS,A 320,9:55,10:38,B1,WARR,WAHI,QG 0171,QG 0102,CITILINK,Komersial
N-705HM,G 500,9:13,11:24,B6,HGR,WAHI,,,KARISMA,CHARTER
PK-BKJ,A 320,10:27,11:18,A2,WIPP,WARA,ID 7054,ID 7583,BATIK AIR,Komersial
A-7309,B 738,-,10:14,BASEOPS,EX RON,WIMK,-,,TNI AU,Militer
PK-GLU,A 320,11:40,12:35,A3,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-GMW,B 738,11:52,12:42,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-GFR,B 738,10:41,13:27,B5,WIII,WAAA,GA 6321,GA 6320,GARUDA,Komersial
9M-VEV,AVANTI,12:11,13:22,B3,WMSA,NSA11,,,GAPURA,CHARTER
PK-LUV,A 320,11:34,13:14,B1,WAHQ,WIMM,ID 7040,ID 7011,BATIK AIR,Komersial
PK-LAO,A 320,11:48,12:39,A2,WAHI,WAHI,ID 7540,ID 7539,BATIK AIR,Komersial
PK-LZH,A 320,12:19,12:58,B7,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-NMI,B 733,12:56,14:11,B11,WAOO,,,,AIRNESIA,cargo
PK-LUI,A 320,12:35,14:33,B6,WAHS,WAHS,ID 7556,ID 7559,BATIK AIR,Komersial
PK-LUH,A 320,12:53,13:40,B8,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-GJV,ATR 72,13:11,13:39,A3,WAHH,WAHH,QG 1103,QG 1102,CITILINK,Komersial
PK-LUG,A 320,13:21,14:15,A2,WADD,WIEE,ID 7308,ID 7109,BATIK AIR,Komersial
PK-GQI,A 320,13:34,14:31,B2,WIPP,,QG 0089,,CITILINK,Komersial
9M-VEV,AVANTI,13:32,,NSA11,B3,,,,GAPURA,CHARTER
N-11UB,GLEX,13:47,15:26,B3,SA11,WSSL,,,PTN,CHARTER
PK-TFS,EMB 135,14:42,14:59,B4,WMSA,HGR,,,IAT,CHARTER
PK-BKJ,A 320,14:54,15:45,B1,WARA,WADD,ID 7582,ID 7311,BATIK AIR,Komersial
PK-GLS,A 320,14:24,16:01,A2,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-YSH,B 733,15:00,16:24,B12,WAGG,WIOO,IL 714,IL 741,TRIGANA,cargo
PK-YRD,B 733,14:48,16:07,B13,WAGG,WAOO,IL 712,IL 725,TRIGANA,cargo
PK-LAO,A 320,15:43,19:10,B3,WAHI,WIPP,ID 7538,ID 7055,BATIK AIR,Komersial
PK-GLU,A 320,16:02,,B7,WARA,,QG 0165,,CITILINK,Komersial
PK-LZH,A 320,15:56,16:30,A3,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-GMW,B 738,16:25,17:22,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GQL,A 320,16:59,17:45,A2,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-YST,B 733,16:35,18:22,B11,WIDN,WALL,IL 718,IL 727,TRIGANA,cargo
PK-LUH,A 320,17:19,18:18,B1,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
N-705HM,G 500,16:50,17:35,B4,WAHI,HGR,,,KARISMA,CHARTER
PK-LUI,A 320,17:34,18:51,B6,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-TVM,ATR 72,17:16,17:56,A3,WIDM,HGR,,,TRAVIRA,CHARTER
PK-LUG,A 320,18:17,19:20,B2,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
PK-PAH,ATR 72,19:12,21:05,A3,WIDM,RE03,IP 7301,,PELITA,CHARTER
PK-LUV,A 320,18:50,,B8,WIMM,,ID 7010,,BATIK AIR,Komersial
PK-NMI,B 733,19:18,21:25,B11,WIOO,WAAA,,,AIRNESIA,cargo
PK-GMX,B 738,20:00,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-LZH,A 320,19:52,,A2,WARR,,ID 7502,,BATIK AIR,Komersial
N-977JH,CT 680,19:35,21:58,B4,NSA10,WAAA,,,JIP,CHARTER
PK-YSH,B 733,20:18,22:18,B12,WIOO,WAAA,IL 742,IL 723,TRIGANA,cargo
T7-MEL,GLEX,20:25,21:18,B3,WSSL,HGR,,,PREMI,CHARTER
PK-GLS,A 320,21:25,,B1,WIMM,,QG 0025,,CITILINK,Komersial
PK-YRD,B 733,21:18,22:32,B13,WAOO,WIMM,IL 726,IL 701,TRIGANA,cargo
PK-PAH,ATR 72,21:10,,RE03,A3,,,,PELITA,CHARTER
PK-LUH,A 320,21:55,,B9,WARR,,ID 7518,,BATIK AIR,Komersial
PK-BKQ,A 320,22:20,,A3,WADD,,ID 7310,,BATIK AIR,Komersial
PK-BON,G IV,21:40,22:25,B3,WARR,SA11,CEO 54,,JETSET,CHARTER
PK-BON,G IV,22:35,,SA11,B3,,,,JETSET,CHARTER
PK-NMI,B 733,4:05,8:10,B10,WAAA,WAAA,,,AIRNESIA,cargo
PK-TVM,ATR 72,4:12,6:02,B6,HGR,WIDM,,,TRAVIRA,CHARTER
PK-YRD,B 733,4:15,7:37,B11,WIMM,WIOO,IL 702,IL 741,TRIGANA,cargo
PK-MBA,B 733,5:12,7:20,B12,WSSS,WALL,GM 019,GM 061,TRI MG,cargo
PK-JCO,PH 300,5:28,8:21,B13,HGR,WADD,,,PURAWISATA,CHARTER
T7-HKG,PH 300,5:30,9:37,B5,HGR,WIDM,,,PREMI,CHARTER
PK-LAF,A 320,6:12,7:28,B3,WARR,WIPP,ID 7508,ID 7053,BATIK AIR,Komersial
A39-007,A 330,3:50,7:15,BASE OPS,SA15,OBBI,,,GAPURA,CHARTER
PK-YST,B 733,7:32,8:54,B9,WALL,WIMM,IL 728D,IL 703,TRIGANA,cargo
PK-YSH,B 733,7:54,9:27,B12,WAMM,WAGG,IL 730,IL 713,TRIGANA,cargo
PK-LUI,A 320,8:02,9:22,B4,WIBB,WADD,ID 7066,ID 7309,BATIK AIR,Komersial
PK-LAO,A 320,8:12,8:57,B1,WIPP,WAHQ,ID 7056,ID 7041,BATIK AIR,Komersial
PK-LUH,A 320,8:56,9:43,A2,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
PK-GQA,A 320,10:34,11:32,B1,WARR,WAHI,QG 0171,QG 0102,CITILINK,Komersial
PK-LAF,A 320,10:32,12:30,A3,WIPP,WARR,ID 7054,ID 7515,BATIK AIR,Komersial
PK-VVM,C 208,9:56,10:51,A0,WICC,WICC,SI 231,SI 230,SUSI AIR,Komersial
PK-LZH,A 320,11:00,11:44,A2,WARA,WARA,ID 7580,ID 7583,BATIK AIR,Komersial
PK-GLS,A 320,9:23,10:57,A2,WAHI,WIPP,QG 9103,QG 0088,CITILINK,Komersial
PK-GMX,B 738,11:37,12:42,B1,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-LAO,A 320,11:43,12:37,B9,WAHQ,WAHI,ID 7040,ID 7539,BATIK AIR,Komersial
PK-GLU,A 320,12:17,13:07,A1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-MBA,B 733,12:10,21:35,B13,WALL,WIMM,GM 030,GM 171,TRI MG,cargo
PK-YRD,B 733,12:05,13:45,B12,WIOO,WAGG,IL 742,IL 7131,TRIGANA,cargo
T7-777,BBJ,11:51,14:05,B2,SA16,WSSL,,,JIP,CHARTER
PK-BON,G IV,11:49,13:21,B8,SA11,WSSL,,,JETSET,CHARTER
PK-GJT,ATR 72,12:05,19:22,RE04,A0,SA13,,,CITILINK,Komersial
PK-LUV,A 320,12:39,13:29,A2,WAHS,WIMM,ID 7556,ID 7011,BATIK AIR,Komersial
T7-808,G VI,12:31,14:32,B3,HGR,WSSL,,,,
PK-BKQ,A 320,13:17,14:28,B1,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-LUI,A 320,13:34,14:45,B9,WADD,WIEE,ID 7308,ID 7109,BATIK AIR,Komersial
EP-IGA,A 340,13:08,14:15,B5,SA13,OIII,,IRAN 03,GAPURA,CHARTER
EP-IGA,A 340,13:08,14:15,B6,SA13,OIII,,IRAN 03,GAPURA,CHARTER
PK-LUH,A 320,13:44,14:48,A1,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-BVX,AVANTI,13:23,14:47,A0,WICN,WMKP,,,SUSI AIR,Komersial
PK-GLS,A 320,13:38,14:32,A2,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-LUQ,A 320,14:04,14:52,A3,WAHQ,WAHS,ID 7532,ID 7559,BATIK AIR,Komersial
T7-X14,G VI,13:30,,SA02,RW01,,,,AFM,CHARTER
PK-YST,B 733,14:43,15:47,B11,WIMM,WIKK,IL 704,IL 715,TRIGANA,cargo
PK-GQA,A 320,14:44,16:13,B2,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-YSH,B 733,15:06,17:40,B12,WAGG,WALL,IL 714,IL 727,TRIGANA,cargo
PK-LZH,A 320,15:13,18:20,B7,WARA,WAHI,ID 7582,ID 7541,BATIK AIR,Komersial
N-939AP,GLEX,15:01,,SA11,RE05,,,,BIOMANTARA,CHARTER
PK-OTR,ATR 72,15:43,,SA03,RE01,,,,TAS,CHARTER
PK-NMI,B 733,15:20,,B10,WAAA,,,,AIRNESIA,cargo
PK-LAO,A 320,15:25,16:48,A2,WAHI,WIPP,ID 7538,ID 7059,BATIK AIR,Komersial
PK-LAF,A 320,16:36,17:42,A1,WARR,WADD,ID 7514,ID 7311,BATIK AIR,Komersial
PK-JCO,PH 300,16:52,17:27,B4,WADD,HGR,,,PTN,CHARTER
PK-GMX,B 738,16:44,18:16,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-GQL,A 320,16:57,17:54,A3,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-GLU,A 320,16:48,17:34,B1,WARA,WARR,QG 0165,QG 0172,CITILINK,Komersial
PK-RSS,EMB 135,17:00,,SA15,RE02,,,,PTN,CHARTER
PK-TVM,ATR 72,20:01,20:33,A2,WIDM,HGR,,,TRAVIRA,CHARTER
PK-LUQ,A 320,18:12,19:01,B6,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-YRD,B 733,18:24,21:11,B11,WAGG,WAAA,IL 7141,IL 723,TRIGANA,cargo
PK-BKQ,A 320,18:03,18:52,B8,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-LAT,A 320,18:14,19:02,A1,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
A-7309,B 738,17:15,,BASEOPS,WIMM,,IDAF 02,,TNI AU,Militer
PK-BKT,A 320,18:42,19:24,B1,WIMM,WIPP,ID 7010,ID 7055,BATIK AIR,Komersial
PK-LUI,A 320,18:56,19:46,B7,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
N-11UB,GLEX,19:08,19:56,B3,WSSL,SA16,,,PTN,CHARTER
T7-HKG,PH 300,18:47,19:36,B5,WIDM,HGR,,,PREMI,CHARTER
PK-CEO,HK 800,18:38,20:18,B4,WSSL,NSA10,,,JETSET,CHARTER
PK-PAH,ATR 72,18:53,,A3,RE03,,,,PELITA,CHARTER
PK-GFI,B 738,19:33,,B2,WIEE,,GA 0163,,GARUDA,Komersial
PK-LAO,A 320,19:45,,B8,WIPP,,ID 7058,,BATIK AIR,Komersial
PK-GJT,ATR 72,19:32,,SA13,RE04,,,,CITILINK,Komersial
N-11UB,GLEX,20:06,,SA16,B3,,,,PTN,CHARTER
PK-LUY,A 320,20:38,,A1,WADD,,ID 7310,,BATIK AIR,Komersial
PK-LZH,A 320,20:47,22:02,B7,WAHI,SA17,ID 7530,,BATIK AIR,Komersial
PK-GLU,A 320,20:59,,A2,WARR,,QG 0173,,CITILINK,Komersial
PK-CEO,HK 800,20:28,,NSA10,B4,,,,JETSET,CHARTER
PK-YST,B 733,21:22,22:39,B12,WIDN,WAAA,IL 718,IL 721,TRIGANA,cargo
PK-GQI,A 320,21:41,,B1,WIMM,,QG 0025,,CITILINK,Komersial
PK-BVX,AVANTI,21:46,22:13,B5,WMKP,NSA12,,,SUSI AIR,Komersial
PK-BKQ,A 320,22:09,,B9,WARR,,ID 7502,,BATIK AIR,Komersial
PK-LAT,A 320,22:14,22:54,B3,WARR,SA18,ID 7518,,BATIK AIR,Komersial
PK-LZH,A 320,22:12,,SA17,B7,,,,BATIK AIR,Komersial
PK-YSH,B 733,22:41,,B11,WALL,,IL 728,,TRIGANA,cargo
PK-BVX,AVANTI,22:23,,NSA12,B5,,,,SUSI AIR,Komersial
PK-LAT,A 320,23:04,,SA18,B3,,,,BATIK AIR,Komersial
VP-CLL,EMB 135,3:54,6:11,B4,SA14,WARA,,,KARISMA,CHARTER
PK-TVM,ATR 72,4:07,6:04,B3,HGR,WADB,,,TRAVIRA,CHARTER
PK-YST,B 733,4:24,8:30,B13,WAAA,WIKK,IL 722,IL 715,TRIGANA,cargo
PK-LAT,A 320,4:35,6:57,B7,SA13,WARA,-,ID 7581,BATIK AIR,Komersial
9H-VFF,CL 60,4:50,6:01,B5,VABB,SA13,,,BIOMANTARA,CHARTER
PK-MBA,B 733,5:02,5:59,B12,WSSS,WALL,GM 019,GM 061,TRI MG,cargo
PK-LZH,A 320,6:02,8:28,A3,SA17,WAHI,-,ID 7533,BATIK AIR,Komersial
9H-VFF,CL 60,6:11,,SA13,B5,,,,BIOMANTARA,CHARTER
PK-LUH,A 320,6:20,7:12,B1,WARR,WIPP,ID 7508,ID 7053,BATIK AIR,Komersial
PK-GFI,B 738,6:14,9:15,B2,RTA,B9,,,GARUDA,Komersial
PK-DJV,HK 900,6:46,8:18,B3,HGR,WSSL,,,KARISMA,CHARTER
PK-VVM,C 208,7:30,8:15,A0,WICN,WICN,SI 235,SI 234,SUSI AIR,Komersial
PK-LUQ,A 320,7:35,9:40,A2,WIBB,WAHS,ID 7066,ID 7557,BATIK AIR,Komersial
PK-YRD,B 733,8:00,9:18,B11,WAMM,WAGG,IL 730,IL 713,TRIGANA,cargo
N-2409K,HK 800,7:45,11:10,B5,NSA07,WALS,,,AFM,CHARTER
PK-BKT,A 320,8:08,8:55,B8,WIPP,WAHQ,ID 7056,ID 7041,BATIK AIR,Komersial
T7-HNA,G IV,8:00,8:28,B7,SA08,B4,,,AFM,CHARTER
T7-777,BBJ,8:28,9:35,B3,WSSL,SA08,,,JIP,CHARTER
PK-LAO,A 320,8:32,9:25,B7,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
T7-HNA,G IV,8:30,11:10,B4,B7,WALS,,,AFM,CHARTER
PK-GFI,B 738,9:18,20:37,B9,B2,WIII,,GA 1631,GARUDA,Komersial
PK-GQI,A 320,9:22,10:48,B1,WARR,WAHI,QG 0175,QG 0102,CITILINK,Komersial
PK-GLR,A 320,9:50,10:50,A3,WARR,WIPP,QG 0171,QG 0088,CITILINK,Komersial
T7-777,BBJ,9:45,,SA08,B3,,,,JIP,CHARTER
PK-RJA,EMB 135,10:00,13:59,B3,HGR,WIII,,,PREMI,CHARTER
PK-LUH,A 320,10:08,10:55,B8,WIPP,SA14,ID 7054,,BATIK AIR,Komersial
PK-LAT,A 320,10:18,14:04,B7,WARA,WIEE,ID 7580,ID 7109,BATIK AIR,Komersial
PK-YSH,B 733,10:28,12:10,B11,WAOO,WAOO,IL 726,IL 7251,TRIGANA,cargo
PK-MBA,B 733,10:48,11:30,B13,WALL,SA17,GM 030,,TRI MG,cargo
PK-GLU,A 320,11:35,1232,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-LZH,A 320,11:25,12:25,A2,WAHI,WARR,ID 7540,ID 7515,BATIK AIR,Komersial
PK-LUH,A 320,11:05,,SA14,B8,,,,BATIK AIR,Komersial
PK-BKT,A 320,11:42,12:55,A3,WAHQ,WIPP,ID 7040,ID 7051,BATIK AIR,Komersial
PK-MBA,B 733,11:40,,SA17,B13,,,,TRI MG,cargo
N-977JH,CT 680,12:08,14:10,B4,WSSL,WAAA,,,JIP,CHARTER
PK-BKQ,A 320,12:13,13:40,A1,WARR,WIMM,ID 7516,ID 7011,BATIK AIR,Komersial
PK-LUQ,A 320,12:30,14:45,A2,WAHS,WADD,ID 7556,ID 7311,BATIK AIR,Komersial
PK-LAO,A 320,12:40,13:28,B1,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
PK-GFW,B 738,12:38,13:38,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-LUY,A 320,13:28,14:25,A3,WADD,WAHS,ID 7308,ID 7559,BATIK AIR,Komersial
PK-GLR,A 320,14:05,14:42,B1,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-YRD,B 733,14:20,16:24,B11,WAGG,WIOO,IL 714,IL 741,TRIGANA,cargo
PK-YST,B 733,14:25,17:30,B12,WIDN,HGR,IL 718,,TRIGANA,cargo
PK-GQI,A 320,14:32,15:54,B2,WAHI,WIMM,QG 0103,QG 0022,CITILINK,Komersial
PK-GJV,ATR 72,14:39,21:42,A1,WAHH,SA19,QG 1105,,CITILINK,Komersial
PK-GRD,BBJ 2,14:23,16:15,B7,SA07,BASEOPS,,,PTN,CHARTER
PK-DJV,HK 900,14:37,15:19,B4,WSSL,HGR,,,KARISMA,CHARTER
PK-RJA,EMB 135,15:11,15:33,B3,WIII,SA22,,,PREMI,CHARTER
PK-GLX,A320,15:48,16:37,B1,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-BKT,A 320,15:44,16:30,A3,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-GLU,A 320,16:04,,B8,WARA,,QG 0165,,CITILINK,Komersial
PK-LZH,A 320,16:10,19:02,B10,WARR,WIPP,ID 7514,ID 7055,BATIK AIR,Komersial
PK-RJA,EMB 135,15:38,16:00,SA22,B3,HGR,,,PREMI,CHARTER
PK-LAO,A 320,16:55,,A3,WARR,,ID 7512,,BATIK AIR,Komersial
PK-PAH,ATR 72,16:26,,A2,WIDM,,IP 7301,,PELITA,CHARTER
PK-LUY,A 320,17:01,18:58,B3,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-GFW,B 738,17:21,18:56,B2,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
PK-YSH,B 733,1717,19:10,B13,WAOO,WAAA,IL 7261,IL 723,TRIGANA,cargo
PK-LAT,A 320,19:05,19:57,B1,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
PK-TVM,ATR 72,19:10,19:33,B3,WADB,HGR,,,TRAVIRA,CHARTER
PK-GNE,B 738,19:18,20:31,B5,WALS,WIII,GA 6350,GA 6361,GARUDA,Komersial
PK-LUV,A 320,19:27,22:09,B7,WIMM,A1,ID 7010,,BATIK AIR,Komersial
PK-GFD,B 738,19:43,,B2,WIEE,,GA 0163,,GARUDA,Komersial
N-2409K,HK 800,19:39,20:13,B4,WALS,NSA07,,,AFM,CHARTER
PK-BKT,A 320,19:48,,B10,WARR,,ID 7502,,BATIK AIR,Komersial
PK-LUQ,A 320,19:57,21:30,B6,WADD,SA07,ID 7310,,BATIK AIR,Komersial
PK-GRD,BBJ 2,16:25,18:51,BASEOPS,B7,VTBD,,INA01,PTN,CHARTER
PK-YRD,B 733,20:43,22:33,B11,WIOO,WIMM,IL 742,IL 701,TRIGANA,cargo
N-2409K,HK 800,20:23,,NSA07,B4,,,,AFM,CHARTER
VP-CTC,G 7500,21:05,22:24,B3,HGR,YMML,,,PREMI,CHARTER
PK-GQI,A 320,21:25,,B1,WIMM,,QG 0025,,CITILINK,Komersial
PK-GJV,ATR 72,21:52,,SA19,A1,,,,CITILINK,Komersial
PK-LUV,A 320,22:16,,A1,B7,,,,BATIK AIR,Komersial
PK-GJV,ATR 72,21:52,,SA19,A1,,,,CITILINK,Komersial
PK-LUQ,A 320,21:40,,SA07,B6,,,,BATIK AIR,Komersial
PK-YST,B 733,0:01,5:33,B13,HGR,WAAA,,IL 721,TRIGANA,cargo
PK-YRD,B 733,5:03,7:13,B11,WIMM,WALL,IL 702,IL 727,TRIGANA,cargo
PK-LUQ,A 320,6:38,9:30,B9,SA07,WAHS,,ID 7557,BATIK AIR,Komersial
PK-LUH,A 320,7:16,9:22,B7,SA14,WADD,,ID 7309,BATIK AIR,Komersial
PK-LUY,A 320,7:46,8:31,B1,WIBB,WAHI,ID 7066,ID 7533,BATIK AIR,Komersial
PK-YSH,B 733,7:55,9:44,B13,WAMM,WIOO,IL 730,IL 741,TRIGANA,cargo
PK-LZH,A 320,8:02,12:41,A2,WIPP,WAHQ,ID 7056,ID 7531,BATIK AIR,Komersial
PK-JCO,PH 300,8:23,10:10,B4,HGR,WADD,,,PURAWISATA,CHARTER
PK-BLA,A 320,8:48,9:30,B1,WARR,WARR,ID 7510,ID 7517,BATIK AIR,Komersial
9M-VEV,AVANTI,8:56,10:51,B3,NSA10,WMSA,,,JETSET,CHARTER
PK-GQK,A 320,9:52,10:45,B2,WARR,WAHI,QG 0171,QG 0102,CITILINK,Komersial
PK-BKT,A 320,10:16,11:13,A3,WARA,WARA,ID 7580,ID 7583,BATIK AIR,Komersial
N-198RL,G V,9:44,11:05,B7,HGR,WSSL,,,TRAVIRA,CHARTER
PK-GQI,A 320,11:47,12:51,B1,WIMN,WARA,QG 0021,QG 0164,CITILINK,Komersial
PK-GFD,B 738,11:51,12:46,B2,WIMM,WARR,GA 0181,GA 0330,GARUDA,Komersial
PK-YST,B 733,11:08,12:14,B13,WAAA,WAGG,IL 722,IL 713,TRIGANA,cargo
M-PTGG,FAL 8X,10:30,10:51,B4,WARD,WSSL,,,AFM,CHARTER
PK-LUV,A 320,11:35,13:01,A1,WAHQ,WIMM,ID 7040,ID 7011,BATIK AIR,Komersial
PK-LAO,A 320,11:59,12:54,B6,WARR,WIPP,ID 7516,ID 7051,BATIK AIR,Komersial
PK-LUV,A 320,11:40,12:29,A3,WAHI,WARR,ID 7540,ID 7515,BATIK AIR,Komersial
T7-777,BBJ,11:23,13:08,B3,SA08,WSSL,,,JIP,CHARTER
PK-LUQ,A 320,12:06,14:04,B7,WAHS,WIEE,ID 7556,ID 7109,BATIK AIR,Komersial
PK-YRD,B 733,12:48,16:04,B12,WALL,WIOO,IL 728,IL 743,TRIGANA,cargo
PK-BLA,A 320,12:58,13:46,A2,WARR,WARR,ID 7520,ID 7501,BATIK AIR,Komersial
9H-VFF,CL 60,13:15,14:57,B4,SA13,VABB,,VJT 120,BIOMANTARA,CHARTER
PK-YSH,B 733,13:23,15:48,B13,WIOO,WAOO,IL 742,IL 725,TRIGANA,cargo
PK-GQK,A 320,13:27,14:17,B2,WAHI,WAHI,QG 9103,QG 9102,CITILINK,Komersial
PK-LAF,A 320,13:46,16:16,B8,WADD,WIPP,ID 7308,ID 7059,BATIK AIR,Komersial
PK-GLU,A 320,13:49,14:36,B1,WIPP,WARR,QG 0089,QG 0174,CITILINK,Komersial
PK-JCO,PH 300,14:22,14:44,B3,WADD,HGR,,,PURAWISATA,CHARTER
PK-BKT,A 320,14:51,16:03,A3,WARA,WADD,ID 7582,ID 7311,BATIK AIR,Komersial
N-198RL,G V,14:59,15:25,B7,WSSL,HGR,,,TRAVIRA,CHARTER
PK-PAH,ATR 72,15:26,,A1,WIDM,,IP 7301,,PELITA,CHARTER
PK-LZH,A 320,15:17,16:00,A2,WAHQ,WAHS,ID 7532,ID 7559,BATIK AIR,Komersial
PK-VVO,C 208,15:11,15:49,A0,WICN,WICN,SI 205,SI 204,SUSI AIR,Komersial
PK-LAO,A 320,15:47,16:54,B1,WIPP,WARR,ID 7052,ID 7503,BATIK AIR,Komersial
PK-LUY,A 320,15:57,17:40,B2,WARR,WAHI,ID 7514,ID 7541,BATIK AIR,Komersial
PK-GQI,A 320,16:37,17:24,A3,WARA,WIMM,QG 0165,QG 0022,CITILINK,Komersial
PK-VVO,C 208,15:58,,A0,RTA,,,,SUSI AIR,Komersial
PK-GFD,B 738,16:41,17:36,B3,WARR,WIEE,GA 0331,GA 0166,GARUDA,Komersial
N-38SV,LJ 60,16:20,18:59,B4,NSA09,WIGG,,,BGS,CHARTER
PK-GQK,A 320,16:53,17:55,A2,WAHI,WARR,QG 0103,QG 0172,CITILINK,Komersial
PK-YST,B 733,17:05,21:00,B11,WAGG,WIMM,IL 714,IL 701,TRIGANA,cargo
PK-GQM,A 320,17:18,18:15,B1,WADD,WADD,QG 0195,QG 0194,CITILINK,Komersial
PK-BLA,A 320,17:24,18:22,B6,WARR,WARR,ID 7512,ID 7519,BATIK AIR,Komersial
PK-LUQ,A 320,18:14,18:24,A3,WIEE,WARR,ID 7108,ID 7521,BATIK AIR,Komersial
PK-LZH,A 320,18:17,19:03,A2,WAHS,WIBB,ID 7558,ID 7065,BATIK AIR,Komersial
PK-LUV,A 320,18:44,20:12,B1,WIMM,WIPP,ID 7010,ID 7055,BATIK AIR,Komersial
PK-LAF,A 320,19:23,,B8,WIPP,,ID 7058,,BATIK AIR,Komersial
PK-GFJ,B 738,19:49,,B2,WIEE,,GA 0163,,GARUDA,Komersial
T7-HNA,G IV,19:13,20:09,B5,WAHI,SA07,,,AFM,CHARTER
VP-CLL,EMB 135,19:43,20:21,B4,WARA,SA08,,,KARISMA,CHARTER
PK-LAO,A 320,20:00,21:45,B9,WARR,SA14,ID 7502,,BATIK AIR,Komersial
PK-LUY,A 320,20:45,21:35,B10,WAHI,SA13,ID 7530,,BATIK AIR,Komersial
PK-BKT,A 320,20:41,,B1,WADD,,ID 7310,,BATIK AIR,Komersial
T7-HNA,G IV,20:15,,SA07,B5,,,,AFM,CHARTER
T7-777,BBJ,20:37,22:00,B4,WSSL,SA17,,,JIP,CHARTER
PK-YSH,B 733,21:09,22:33,B13,WAOO,WAAA,IL 726,IL 723,TRIGANA,cargo
VP-CLL,EMB 135,20:28,,SA08,B4,,,,KARISMA,CHARTER
PK-GQK,A 320,21:40,,B7,WARR,,QG 0173,,CITILINK,Komersial
PK-BLA,A 320,21:50,,B3,WARR,,ID 7518,,BATIK AIR,Komersial
PK-GQI,A 320,22:40,,A3,WIMM,,QG 0025,,CITILINK,Komersial
N-38SV,LJ 60,22:22,23:15,B6,WIGG,NSA09,,,BGS,CHARTER
PK-LUY,A 320,21:40,,SA13,B10,,,,BATIK AIR,Komersial
PK-LAO,A 320,21:55,,SA14,B9,,,,BATIK AIR,Komersial
PK-GJT,ATR 72,21:40,,A2,SA19,,,,CITILINK,Komersial
T7-777,BBJ,22:08,,SA17,B4,,,,JIP,CHARTER
PK-BVX,AVANTI,22:15,,A0,NSA12,,,,SUSI AIR,Komersial
N-38SV,LJ 60,23:30,,NSA09,B6,,,,BGS,CHARTER
PK-YST,B 733,5:08,6:24,B11,WIMM,WAAA,IL 702,IL 721,TRIGANA,cargo
T7-777,BBJ,3:20,5:41,B4,SA17,WSSL,,,JIP,CHARTER
PK-LUQ,A 320,6:06,7:07,B9,WARR,WIPP,ID 7508,ID 7053,BATIK AIR,Komersial
PK-LAO,A 320,7:27,10:05,A2,SA14,WAHS,,ID 7557,BATIK AIR,Komersial
PK-YSH,B 733,7:47,9:30,B12,WAMM,WAGG,IL 730,IL 713,TRIGANA,cargo
PK-LUV,A 320,7:50,12:25,A3,WIPP,WARR,ID 7056,ID 7515,BATIK AIR,Komersial
PK-LZH,A 320,7:55,8:42,B1,WIBB,WARR,ID 7066,ID 7513,BATIK AIR,Komersial
