aircraft_type,operator_airline,category,airline_category,aircraft_airline,aircraft_category,parking_stand,aircraft_type_enc,operator_airline_enc,category_enc,airline_category_enc,aircraft_airline_enc,aircraft_category_enc,parking_stand_enc
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B5,30,14,1,14,48,33,12
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,A0,5,23,2,23,11,7,0
ATR 42,nan,Charter,nan|Charter,ATR 42|nan,ATR 42|Charter,B6,3,28,1,28,5,3,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
G VI,nan,Charter,nan|Charter,G VI|nan,G VI|Charter,B4,32,28,1,28,55,35,11
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B10,7,27,0,27,15,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B1,4,8,2,8,6,5,4
AVANTI,SUSI AIR,Komersial,SUSI AIR|Komersial,AVANTI|SUSI AIR,AVANTI|Komersial,B7,5,23,2,23,11,7,14
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B6,30,14,1,14,48,33,13
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
ATR 72,PELITA,Charter,PELITA|Charter,ATR 72|PELITA,ATR 72|Charter,A2,4,17,1,17,7,4,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B9,0,8,2,8,1,0,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B1,0,8,2,8,1,0,4
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B7,4,8,2,8,6,5,14
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
EMB 135,KARISMA,Charter,KARISMA|Charter,EMB 135|KARISMA,EMB 135|Charter,B10,24,16,1,16,38,27,5
ATR 42,IAT,Charter,IAT|Charter,ATR 42|IAT,ATR 42|Charter,B5,3,12,1,12,4,3,12
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
G VI,KARISMA,Charter,KARISMA|Charter,G VI|KARISMA,G VI|Charter,B4,32,16,1,16,52,35,11
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B9,7,27,0,27,15,9,16
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A3,0,8,2,8,1,0,3
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,A1,4,8,2,8,6,5,1
EMB 135,PREMI,Charter,PREMI|Charter,EMB 135|PREMI,EMB 135|Charter,B3,24,19,1,19,39,27,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B6,0,5,2,5,0,0,13
PH 300,PURAWISATA,Charter,PURAWISATA|Charter,PH 300|PURAWISATA,PH 300|Charter,B4,41,21,1,21,80,44,11
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
B 738,GARUDA,Komersial,GARUDA|Komersial,B 738|GARUDA,B 738|Komersial,B2,10,11,2,11,18,12,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
G VI,SUBA AIR,Charter,SUBA AIR|Charter,G VI|SUBA AIR,G VI|Charter,B6,32,22,1,22,54,35,13
G V,KARISMA,Charter,KARISMA|Charter,G V|KARISMA,G V|Charter,B5,31,16,1,16,57,36,12
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B9,0,8,2,8,1,0,16
BBJ,JIP,Charter,JIP|Charter,BBJ|JIP,BBJ|Charter,B4,11,15,1,15,20,14,11
CT 680,JIP,Charter,JIP|Charter,CT 680|JIP,CT 680|Charter,B3,21,15,1,15,32,24,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B10,0,5,2,5,0,0,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B8,0,5,2,5,0,0,15
BBJ 2,PTN,Charter,PTN|Charter,BBJ 2|PTN,BBJ 2|Charter,B13,12,20,1,20,19,13,8
B 733,TRI MG,Cargo,TRI MG|Cargo,B 733|TRI MG,B 733|Cargo,B13,7,26,0,26,14,9,8
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B4,0,5,2,5,0,0,11
C 208,SUSI AIR,Komersial,SUSI AIR|Komersial,C 208|SUSI AIR,C 208|Komersial,A0,16,23,2,23,25,19,0
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
G 7500,PREMI,Charter,PREMI|Charter,G 7500|PREMI,G 7500|Charter,B3,29,19,1,19,46,32,10
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A2,0,5,2,5,0,0,2
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B7,0,5,2,5,0,0,14
ATR 72,CITILINK,Komersial,CITILINK|Komersial,ATR 72|CITILINK,ATR 72|Komersial,B2,4,8,2,8,6,5,9
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A1,0,5,2,5,0,0,1
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,A3,0,5,2,5,0,0,3
EMB 135,IAT,Charter,IAT|Charter,EMB 135|IAT,EMB 135|Charter,B6,24,12,1,12,37,27,13
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B1,0,5,2,5,0,0,4
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B11,7,27,0,27,15,9,6
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,B2,0,8,2,8,1,0,9
A 320,CITILINK,Komersial,CITILINK|Komersial,A 320|CITILINK,A 320|Komersial,A2,0,8,2,8,1,0,2
B 733,AIRNESIA,Cargo,AIRNESIA|Cargo,B 733|AIRNESIA,B 733|Cargo,B10,7,2,0,2,13,9,5
A 320,BATIK AIR,Komersial,BATIK AIR|Komersial,A 320|BATIK AIR,A 320|Komersial,B9,0,5,2,5,0,0,16
B 733,TRIGANA,Cargo,TRIGANA|Cargo,B 733|TRIGANA,B 733|Cargo,B12,7,27,0,27,15,9,7
G IV,JETSET,Charter,JETSET|Charter,G IV|JETSET,G IV|Charter,B5,30,14,1,14,48,33,12
